
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /home/get-started 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /home/get-started 200 in 44ms (next.js: 1885µs, application-code: 42ms)
 GET /home/get-started 200 in 42ms (next.js: 1737µs, application-code: 40ms)
 GET /home/get-started 200 in 44ms (next.js: 2ms, application-code: 41ms)
 GET /home/get-started 200 in 45ms (next.js: 1922µs, application-code: 43ms)
 GET /home/get-started 200 in 57ms (next.js: 1097µs, application-code: 56ms)
 GET /home/get-started 200 in 43ms (next.js: 1212µs, application-code: 42ms)
 GET /home/get-started 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /home/get-started 200 in 50ms (next.js: 1349µs, application-code: 49ms)
 GET /home/get-started 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /home/get-started 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /home/get-started 200 in 42ms (next.js: 1968µs, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 1325µs, application-code: 40ms)
 GET /home/get-started 200 in 45ms (next.js: 1304µs, application-code: 44ms)
 GET /home/get-started 200 in 48ms (next.js: 1063µs, application-code: 47ms)
 GET /home/get-started 200 in 43ms (next.js: 3ms, application-code: 41ms)
 GET /home/get-started 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1027µs, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 1150µs, application-code: 41ms)
 GET /home/get-started 200 in 45ms (next.js: 1305µs, application-code: 43ms)
 GET /home/get-started 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /home/get-started 200 in 44ms (next.js: 4ms, application-code: 41ms)
 GET /home/get-started 200 in 39ms (next.js: 1079µs, application-code: 38ms)
 GET /home/get-started 200 in 42ms (next.js: 1323µs, application-code: 41ms)
 GET /home/get-started 200 in 61ms (next.js: 1980µs, application-code: 59ms)
 GET /home/get-started 200 in 50ms (next.js: 2ms, application-code: 47ms)
 GET /home/get-started 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /home/get-started 200 in 43ms (next.js: 1080µs, application-code: 42ms)
 GET /home/get-started 200 in 41ms (next.js: 1920µs, application-code: 39ms)
 GET /home/get-started 200 in 40ms (next.js: 1239µs, application-code: 38ms)
 GET /home/get-started 200 in 40ms (next.js: 1992µs, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1650µs, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET /home/get-started 200 in 43ms (next.js: 1908µs, application-code: 41ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /home/get-started 200 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /home/get-started 200 in 45ms (next.js: 1111µs, application-code: 43ms)
 GET /home/get-started 200 in 47ms (next.js: 964µs, application-code: 46ms)
 GET /home/get-started 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET /home/get-started 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /home/get-started 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /home/get-started 200 in 39ms (next.js: 1718µs, application-code: 38ms)
 GET /home/get-started 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /home/get-started 200 in 38ms (next.js: 1060µs, application-code: 37ms)
 GET /home/get-started 200 in 40ms (next.js: 1915µs, application-code: 38ms)
 GET /home/get-started 200 in 27ms (next.js: 1204µs, application-code: 26ms)
 GET /home/get-started 200 in 39ms (next.js: 2ms, application-code: 36ms)
 GET /home/get-started 200 in 26ms (next.js: 1837µs, application-code: 24ms)
 GET /home/get-started 200 in 37ms (next.js: 1063µs, application-code: 36ms)
 GET /home/get-started 200 in 49ms (next.js: 1940µs, application-code: 47ms)
 GET /home/get-started 200 in 50ms (next.js: 1345µs, application-code: 48ms)
 GET /home/get-started 200 in 52ms (next.js: 1396µs, application-code: 51ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /home/get-started 200 in 47ms (next.js: 1098µs, application-code: 46ms)
 GET /home/get-started 200 in 47ms (next.js: 1357µs, application-code: 46ms)
 GET /home/get-started 200 in 28ms (next.js: 1379µs, application-code: 27ms)
 GET /home/get-started 200 in 14ms (next.js: 1038µs, application-code: 13ms)
 GET /home/get-started 200 in 26ms (next.js: 1648µs, application-code: 24ms)
 GET /home/get-started 200 in 39ms (next.js: 1084µs, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1045µs, application-code: 40ms)
 GET /home/get-started 200 in 39ms (next.js: 1149µs, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1653µs, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 1101µs, application-code: 41ms)
 GET /home/get-started 200 in 42ms (next.js: 1638µs, application-code: 40ms)
 GET /home/get-started 200 in 38ms (next.js: 1255µs, application-code: 37ms)
 GET /home/get-started 200 in 38ms (next.js: 1134µs, application-code: 37ms)
 GET /home/get-started 200 in 38ms (next.js: 1046µs, application-code: 37ms)
 GET /home/get-started 200 in 45ms (next.js: 1023µs, application-code: 44ms)
 GET /home/get-started 200 in 47ms (next.js: 1245µs, application-code: 45ms)
 GET /home/get-started 200 in 47ms (next.js: 1591µs, application-code: 45ms)
 GET /home/get-started 200 in 41ms (next.js: 1073µs, application-code: 40ms)
 GET /home/get-started 200 in 40ms (next.js: 1174µs, application-code: 39ms)
 GET /home/get-started 200 in 41ms (next.js: 1060µs, application-code: 40ms)
 GET /home/get-started 200 in 41ms (next.js: 1319µs, application-code: 40ms)
 GET /home/get-started 200 in 40ms (next.js: 1321µs, application-code: 38ms)
 GET /home/get-started 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /home/get-started 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /home/get-started 200 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /home/get-started 200 in 40ms (next.js: 1076µs, application-code: 39ms)
 GET /home/get-started 200 in 41ms (next.js: 2ms, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1868µs, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 1354µs, application-code: 40ms)
 GET /home/get-started 200 in 43ms (next.js: 1992µs, application-code: 41ms)
 GET /home/get-started 200 in 50ms (next.js: 1202µs, application-code: 49ms)
 GET /home/get-started 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET /home/get-started 200 in 62ms (next.js: 1429µs, application-code: 61ms)
 GET /home/get-started 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /home/get-started 200 in 44ms (next.js: 1389µs, application-code: 43ms)
 GET /home/get-started 200 in 44ms (next.js: 1100µs, application-code: 43ms)
 GET /home/get-started 200 in 60ms (next.js: 1307µs, application-code: 59ms)
 GET /home/get-started 200 in 58ms (next.js: 1167µs, application-code: 57ms)
 GET /home/get-started 200 in 57ms (next.js: 1588µs, application-code: 56ms)
 GET /home/get-started 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET /home/get-started 200 in 43ms (next.js: 1835µs, application-code: 41ms)
 GET /home/get-started 200 in 43ms (next.js: 1958µs, application-code: 41ms)
 GET /home/get-started 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1952µs, application-code: 39ms)
 GET /home/get-started 200 in 40ms (next.js: 1085µs, application-code: 39ms)
 GET /home/get-started 200 in 39ms (next.js: 1119µs, application-code: 38ms)
 GET /home/get-started 200 in 46ms (next.js: 1003µs, application-code: 45ms)
 GET /home/get-started 200 in 46ms (next.js: 1024µs, application-code: 45ms)
 GET /home/get-started 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /home/get-started 200 in 41ms (next.js: 1074µs, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 1669µs, application-code: 41ms)
 GET /home/get-started 200 in 45ms (next.js: 1255µs, application-code: 43ms)
 GET /home/get-started 200 in 44ms (next.js: 1096µs, application-code: 43ms)
 GET /home/get-started 200 in 44ms (next.js: 1317µs, application-code: 42ms)
 GET /home/get-started 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /home/get-started 200 in 46ms (next.js: 1380µs, application-code: 45ms)
 GET /home/get-started 200 in 45ms (next.js: 1309µs, application-code: 44ms)
 GET /home/get-started 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /home/get-started 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /home/get-started 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /home/get-started 200 in 48ms (next.js: 2ms, application-code: 45ms)
 GET /home/get-started 200 in 59ms (next.js: 1840µs, application-code: 57ms)
 GET /home/get-started 200 in 68ms (next.js: 1919µs, application-code: 66ms)
 GET /home/get-started 200 in 67ms (next.js: 1909µs, application-code: 65ms)
 GET /home/get-started 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 40ms (next.js: 1083µs, application-code: 39ms)
 GET /home/get-started 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1875µs, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET /home/get-started 200 in 109ms (next.js: 1859µs, application-code: 107ms)
 GET /home/get-started 200 in 123ms (next.js: 2ms, application-code: 121ms)
 GET /home/get-started 200 in 80ms (next.js: 9ms, application-code: 71ms)
 GET /home/get-started 200 in 60ms (next.js: 10ms, application-code: 51ms)
 GET /home/get-started 200 in 45ms (next.js: 2ms, application-code: 42ms)
 GET /home/get-started 200 in 44ms (next.js: 1695µs, application-code: 42ms)
 GET /home/get-started 200 in 42ms (next.js: 1190µs, application-code: 41ms)
 GET /home/get-started 200 in 88ms (next.js: 1388µs, application-code: 87ms)
 GET /home/get-started 200 in 94ms (next.js: 1913µs, application-code: 92ms)
 GET /home/get-started 200 in 96ms (next.js: 4ms, application-code: 92ms)
 GET /home/get-started 200 in 54ms (next.js: 5ms, application-code: 49ms)
 GET /home/get-started 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /home/get-started 200 in 49ms (next.js: 1187µs, application-code: 48ms)
 GET /home/get-started 200 in 49ms (next.js: 1301µs, application-code: 48ms)
 GET /home/get-started 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /home/get-started 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /home/get-started 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /home/get-started 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /home/get-started 200 in 44ms (next.js: 1927µs, application-code: 42ms)
 GET /home/get-started 200 in 41ms (next.js: 1964µs, application-code: 39ms)
 GET /home/get-started 200 in 40ms (next.js: 1186µs, application-code: 39ms)
 GET /home/get-started 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /home/get-started 200 in 43ms (next.js: 1617µs, application-code: 42ms)
 GET /home/get-started 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET /home/get-started 200 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /home/get-started 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /home/get-started 200 in 45ms (next.js: 1725µs, application-code: 43ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET /home/get-started 200 in 53ms (next.js: 1497µs, application-code: 51ms)
 GET /home/get-started 200 in 56ms (next.js: 1948µs, application-code: 54ms)
 GET /home/get-started 200 in 61ms (next.js: 2ms, application-code: 58ms)
 GET /home/get-started 200 in 53ms (next.js: 3ms, application-code: 49ms)
 GET /home/get-started 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET /home/get-started 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET /home/get-started 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /home/get-started 200 in 54ms (next.js: 4ms, application-code: 49ms)
 GET /home/get-started 200 in 52ms (next.js: 3ms, application-code: 50ms)
 GET /home/get-started 200 in 51ms (next.js: 1373µs, application-code: 49ms)
 GET /home/get-started 200 in 46ms (next.js: 1681µs, application-code: 44ms)
 GET /home/get-started 200 in 61ms (next.js: 3ms, application-code: 59ms)
 GET /home/get-started 200 in 62ms (next.js: 3ms, application-code: 58ms)
 GET /home/get-started 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET /home/get-started 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET /home/get-started 200 in 41ms (next.js: 1519µs, application-code: 39ms)
 GET /home/get-started 200 in 41ms (next.js: 1470µs, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 1212µs, application-code: 40ms)
 GET /home/get-started 200 in 43ms (next.js: 1239µs, application-code: 42ms)
 GET /home/get-started 200 in 45ms (next.js: 1630µs, application-code: 43ms)
 GET /home/get-started 200 in 47ms (next.js: 2ms, application-code: 44ms)
 GET /home/get-started 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /home/get-started 200 in 44ms (next.js: 1438µs, application-code: 43ms)
 GET /home/get-started 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /home/get-started 200 in 43ms (next.js: 1982µs, application-code: 41ms)
 GET /home/get-started 200 in 42ms (next.js: 1287µs, application-code: 40ms)
 GET /home/get-started 200 in 47ms (next.js: 1871µs, application-code: 45ms)
 GET /home/get-started 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /home/get-started 200 in 51ms (next.js: 1777µs, application-code: 49ms)
 GET /home/get-started 200 in 54ms (next.js: 3ms, application-code: 51ms)
 GET /home/get-started 200 in 52ms (next.js: 1924µs, application-code: 50ms)
 GET /home/get-started 200 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /home/get-started 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET /home/get-started 200 in 63ms (next.js: 3ms, application-code: 61ms)
 GET /home/get-started 200 in 63ms (next.js: 19ms, application-code: 44ms)
 GET /home/get-started 200 in 43ms (next.js: 1713µs, application-code: 41ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /home/get-started 200 in 44ms (next.js: 1521µs, application-code: 42ms)
 GET /home/get-started 200 in 46ms (next.js: 2ms, application-code: 43ms)
 GET /home/get-started 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /home/get-started 200 in 45ms (next.js: 1375µs, application-code: 43ms)
 GET /home/get-started 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET /home/get-started 200 in 50ms (next.js: 1691µs, application-code: 48ms)
 GET /home/get-started 200 in 50ms (next.js: 1938µs, application-code: 48ms)
 GET /home/get-started 200 in 42ms (next.js: 1326µs, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 3ms, application-code: 40ms)
 GET /home/get-started 200 in 41ms (next.js: 1162µs, application-code: 40ms)
 GET /home/get-started 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /home/get-started 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /home/get-started 200 in 41ms (next.js: 1874µs, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 3ms, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET /home/get-started 200 in 46ms (next.js: 3ms, application-code: 44ms)
 GET /home/get-started 200 in 45ms (next.js: 1810µs, application-code: 44ms)
 GET /home/get-started 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /home/get-started 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /home/get-started 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /home/get-started 200 in 52ms (next.js: 1020µs, application-code: 51ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET /home/get-started 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 39ms)
 GET /home/get-started 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 43ms (next.js: 2ms, application-code: 40ms)
 GET /home/get-started 200 in 57ms (next.js: 1358µs, application-code: 55ms)
 GET /home/get-started 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /home/get-started 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /home/get-started 200 in 38ms (next.js: 3ms, application-code: 36ms)
 GET /home/get-started 200 in 22ms (next.js: 4ms, application-code: 19ms)
 GET /home/get-started 200 in 55ms (next.js: 19ms, application-code: 36ms)
 GET /home/get-started 200 in 39ms (next.js: 1075µs, application-code: 38ms)
 GET /home/get-started 200 in 39ms (next.js: 1279µs, application-code: 38ms)
